Info 0    [21:58:52.255] Starting TS Server
Info 1    [21:58:52.256] Version: 3.7.5
Info 2    [21:58:52.256] Arguments: /usr/bin/node /home/kdr/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /home/kdr/magic/proj/filtersort/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7441026a2d72988dc9319d9a15961ae0/tscancellation*
Info 3    [21:58:52.256] Platform: linux NodeVersion: 12 CaseSensitive: true
Info 4    [21:58:52.263] Search path: /home/kdr/magic/proj/filtersort/dist
Info 5    [21:58:52.264] For info: /home/kdr/magic/proj/filtersort/dist/wasm.worker.js :: No config files found.
Info 6    [21:58:52.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [21:58:53.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1568ms
Info 8    [21:58:53.836] Project '/dev/null/inferredProject1*' (Inferred) 
Info 9    [21:58:53.836] 	Files (127)

Info 10   [21:58:53.836] -----------------------------------------------
Info 11   [21:58:53.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 12   [21:58:54.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 36ms
Info 13   [21:58:54.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 14   [21:58:54.203] Structure before ensureProjectForOpenFiles:
Info 15   [21:58:54.203] Structure after ensureProjectForOpenFiles:
Info 16   [21:58:54.204] got projects updated in background, updating diagnostics for /home/kdr/magic/proj/filtersort/dist/wasm.worker.js
Info 17   [21:59:5.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [21:59:5.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 36ms
Info 19   [21:59:5.695] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 20   [21:59:6.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [21:59:6.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 52ms
Info 22   [21:59:6.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [21:59:29.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [21:59:29.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 45ms
Info 25   [21:59:29.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [21:59:30.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [21:59:30.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 28ms
Info 28   [21:59:30.686] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [21:59:34.97] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
